GrLivArea,OverallQual,BedroomAbvGr,KitchenAbvGr,GarageCars,TotRmsAbvGrd,FullBath,YearBuilt,Sector,Neighborhood,Storey,CornerHouse,ParkFacing,MainRoadConnected,SalePrice
1615,9,2,1,2,5,1,2010,Phase 10,Mohali,3,0,0,1,44929300
1586,7,5,1,2,6,2,2007,Highland Marg,Zirakpur,2,1,0,0,20364240
2482,10,2,1,2,3,1,2006,Phase 10,Mohali,2,0,0,1,69049240
2893,9,3,1,1,5,3,2016,Gazipur Road,Zirakpur,1,1,1,1,36596450
2091,10,3,1,0,5,1,2018,Dhakauli,Zirakpur,2,1,0,0,21955500
2551,5,5,1,2,7,1,2016,Sector 20,Panchkula,3,1,0,0,54591400
2643,7,5,1,2,8,3,2019,Phase 3B2,Mohali,2,1,0,1,82884480
2228,6,5,1,0,8,3,2017,Gazipur Road,Zirakpur,2,1,1,1,28184200
2404,6,2,1,2,3,3,2017,Phase 3B2,Mohali,3,1,1,0,75389440
1706,5,5,1,1,6,2,2010,Gazipur Road,Zirakpur,3,0,0,0,18766000
2149,6,5,1,0,6,1,2014,Sector 20,Panchkula,1,0,0,0,42980000
2891,6,5,1,2,8,1,2007,Phase 3B2,Mohali,2,1,0,1,90661760
2386,6,3,1,0,4,3,2008,Peer Muchalla,Zirakpur,1,1,1,1,41158500
2840,9,2,1,2,4,2,2016,Dhakauli,Zirakpur,3,1,1,1,33228000
2566,8,2,1,2,3,2,2019,Gazipur Road,Zirakpur,1,1,0,0,30201820
2929,5,5,1,1,8,1,2015,Phase 10,Mohali,1,1,0,1,83769400
2750,10,4,1,1,7,1,2010,Sector 20,Panchkula,3,0,1,1,60500000
1710,5,2,1,0,5,3,2006,Sector 15,Panchkula,1,0,0,0,68400000
1607,6,3,1,0,4,1,2022,Sector 15,Panchkula,3,0,0,0,64280000
2154,8,2,1,0,4,1,2017,Highland Marg,Zirakpur,1,1,1,1,29725200
